id,business_name,website,category,geo_area,address,phone,email,website_status,is_https,booking_present,has_seo,social_count,primary_phone,primary_email,mx_verified,pagespeed_performance,pagespeed_seo,pagespeed_accessibility,last_crawled,content_hash,gbp_rating,gbp_review_count,gbp_verified,gbp_unclaimed,icp_score,risk_level,reasoning,ollama_summary,human_action,final_score,human_verified,human_notes
1,Family Practice at Peachtree-Dunwoody,https://drhickspractice.com/,Primary Care,ZIP 30350,"6105 Peachtree Dunwoody Road, Building C, Suite 115, Sandy Springs, GA 30328",,,connection_error,0,0,0,0,,,0,,,,,,,,0,0,90,high,"{""website"": {""flag"": ""missing_or_broken"", ""points"": 30}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""independent_practice"", ""points"": 15}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,90,,
2,Family Practice Center,https://familypracticecenterpc.com/,Primary Care,ZIP 30350,"993 Johnson Ferry Rd NE, Suite 210, Atlanta, GA 30342",,,connection_error,0,0,0,0,,,0,,,,,,,,0,0,90,high,"{""website"": {""flag"": ""missing_or_broken"", ""points"": 30}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""independent_practice"", ""points"": 15}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,90,,
3,Wilson Family Chiropractic,https://wfc4health.com/,Chiropractic,ZIP 30350,"1713 Mt Vernon Rd, Suite 3, Dunwoody, GA 30338",,,blocked,0,0,0,0,,,0,,,,,,,,0,0,81,high,"{""website"": {""flag"": ""inaccessible"", ""points"": 21}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""independent_practice"", ""points"": 15}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,81,,
4,Dunwoody Dental Care,https://dunwoodydentalcare.com/,Dental,ZIP 30350,"1505 Mt Vernon Rd, Suite 150, Dunwoody, GA 30338",,,blocked,0,0,0,0,,,0,,,,,,,,0,0,81,high,"{""website"": {""flag"": ""inaccessible"", ""points"": 21}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""independent_practice"", ""points"": 15}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,81,,
5,Back 2 Back Chiropractic,https://b2bchiro.net/,Chiropractic,ZIP 30350,"1 Dunwoody Park, Suite 124, Dunwoody, GA 30338",,,blocked,0,0,0,0,,,0,,,,,,,,0,0,81,high,"{""website"": {""flag"": ""inaccessible"", ""points"": 21}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""independent_practice"", ""points"": 15}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,81,,
6,Dunwoody Village Clinic,https://www.dunwoodyvillageclinic.com/,Primary Care,ZIP 30350,"5471 Chamblee Dunwoody Rd, Dunwoody, GA 30338",,,dns_failed,0,0,0,0,,,0,,,,,,,,0,0,75,high,"{""website"": {""flag"": ""missing_or_broken"", ""points"": 30}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""chain_or_unknown"", ""points"": 0}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,75,,
7,Dunwoody Family & Cosmetic Dentistry,https://www.dunwoodydentistry.com/,Dental,ZIP 30350,"1 Dunwoody Park, Suite 125, Dunwoody, GA 30338",,,not_found,0,0,0,0,,,0,,,,,,,,0,0,75,high,"{""website"": {""flag"": ""not_found"", ""points"": 15}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""independent_practice"", ""points"": 15}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,75,,
8,Dunwoody Dermatology,https://www.dunwoodydermatology.com/,Specialty,ZIP 30350,"1 Dunwoody Park, Suite 121, Dunwoody, GA 30338",,,dns_failed,0,0,0,0,,,0,,,,,,,,0,0,75,high,"{""website"": {""flag"": ""missing_or_broken"", ""points"": 30}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""chain_or_unknown"", ""points"": 0}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,75,,
9,Georgia Clinic,https://gaclinicpc.com/,Specialty,ZIP 30350,"6300 Hospital Pkwy, Johns Creek, GA 30097",,,connection_error,0,0,0,0,,,0,,,,,,,,0,0,75,high,"{""website"": {""flag"": ""missing_or_broken"", ""points"": 30}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""chain_or_unknown"", ""points"": 0}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,75,,
10,Dunwoody Pediatrics,https://www.dunwoodypediatrics.com/,Pediatrics,ZIP 30350,"1 Dunwoody Park, Suite 120, Dunwoody, GA 30338",,,blocked,0,0,0,0,,,0,,,,,,,,0,0,66,medium,"{""website"": {""flag"": ""inaccessible"", ""points"": 21}, ""booking"": {""flag"": ""no_booking"", ""points"": 15}, ""seo"": {""flag"": ""weak_seo"", ""points"": 20}, ""social"": {""flag"": ""no_social"", ""points"": 10}, ""practice_type"": {""flag"": ""chain_or_unknown"", ""points"": 0}, ""digital_maturity"": {""flag"": ""weak_digital"", ""points"": 0}}",,,66,,
